an10.94	no|unclear|bare-or-other
pli-tv-bu-vb-sk4	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk40	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk41	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk42	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk43	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk44	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk45	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk46	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk47	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk48	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk49	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk5	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk50	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk51	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk52	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk53	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk54	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk55	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk56	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk57	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk58	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk59	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk6	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk60	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk61	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk62	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk63	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk64	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk65	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk66	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk67	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk68	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk69	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk7	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk70	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk71	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk72	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk73	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk74	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk75	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk8	yes|not-applicable|not-applicable
pli-tv-bu-vb-sk9	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss1	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss10	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss11	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss12	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss13	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss2	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss3	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss4	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss5	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss6	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss7	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss8	yes|not-applicable|not-applicable
pli-tv-bu-vb-ss9	yes|not-applicable|not-applicable
pli-tv-kd1	yes|not-applicable|not-applicable
pli-tv-kd10	yes|not-applicable|not-applicable
pli-tv-kd11	yes|not-applicable|not-applicable
pli-tv-kd12	yes|not-applicable|not-applicable
pli-tv-kd13	yes|not-applicable|not-applicable
pli-tv-kd14	yes|not-applicable|not-applicable
pli-tv-kd15	yes|not-applicable|not-applicable
pli-tv-kd16	yes|not-applicable|not-applicable
pli-tv-kd17	yes|not-applicable|not-applicable
pli-tv-kd18	yes|not-applicable|not-applicable
pli-tv-kd19	yes|not-applicable|not-applicable
pli-tv-kd2	yes|not-applicable|not-applicable
pli-tv-kd20	yes|not-applicable|not-applicable
pli-tv-kd21	yes|not-applicable|not-applicable
pli-tv-kd22	yes|not-applicable|not-applicable
pli-tv-kd3	yes|not-applicable|not-applicable
pli-tv-kd4	yes|not-applicable|not-applicable
pli-tv-kd5	yes|not-applicable|not-applicable
pli-tv-kd6	yes|not-applicable|not-applicable
pli-tv-kd7	yes|not-applicable|not-applicable
pli-tv-kd8	yes|not-applicable|not-applicable
pli-tv-kd9	yes|not-applicable|not-applicable
pli-tv-pvr1.1	no|unclear|bare-or-other
pli-tv-pvr1.9	no|unclear|bare-or-other
pli-tv-pvr2.1	no|unclear|bare-or-other
pli-tv-pvr2.9	no|unclear|bare-or-other
thi-ap28	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-abh01a.att-108_p011	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-abh01a.att-1_p017	no|school-as-separate-entity|coordinated-with-named-rival
cst-abh02a.att-156_p011	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-abh02a.att-43_p002	no|elder-lineage-or-teachers-opinion|vada-kula-acariyavada-equation
cst-abh03a.att-31_p036	no|elder-lineage-or-teachers-opinion|vada-kula-acariyavada-equation
cst-abh03a.att-41_p005	no|school-as-separate-entity|coordinated-with-named-rival
cst-abh03a.att-41_p025	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-abh03a.att-41_p034	no|elder-lineage-or-teachers-opinion|vada-kula-acariyavada-equation
cst-abh03a.att-427_p012	no|elder-lineage-or-teachers-opinion|vada-kula-acariyavada-equation
cst-abh03a.att-428_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0401a.att-an1_14_p453	no|unclear|bare-or-other
cst-s0401a.att-an1_14_p519	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0401a.att-an1_14_p559	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0401a.att-an1_14_p574	no|unclear|bare-or-other
cst-s0401a.att-an1_14_p593	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0401a.att-an1_14_p597	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0403a.att-an6_1_2_p013	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0403a.att-an6_1_2_p014	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0403a.att-an6_1_2_p015	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0404a.att-an11_p074	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0102a.att-dn2_3_p065	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0102a.att-dn2_3_p066	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0102a.att-dn2_3_p067	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0102a.att-dn2_9_p004	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0501a.att-110_p006	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0501a.att-26_p007	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0502a.att-144_p008	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0502a.att-334_p009	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0502a.att-60_p004	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0503a.att-1_p012	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0504a.att-1_p012	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0505a.att-82_p009	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0506a.att-1_p010	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0507a.att-1_p010	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0508a1.att-1_p012	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0508a1.att-1_p016	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0508a1.att-1_p025	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0508a1.att-2_p034	no|school-as-separate-entity|genitive-theras-vada
cst-s0509a.att-10_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-11_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-12_p005	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-13_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-14_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-17_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-18_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-19_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-20_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-21_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-22_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-23_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-24_p030	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-25_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-27_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-28_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-28_p031	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-29_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-2_p020	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-30_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-31_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-32_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-32_p003	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-32_p034	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-32_p042	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-33_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-33_p037	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-34_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-36_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-38_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-39_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-40_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-41_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-42_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-43_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-44_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-45_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-46_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-47_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-48_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-48_p008	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-48_p016	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-49_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-51_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-51_p012	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-51_p022	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-51_p023	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-52_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-53_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-53_p100	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-54_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-55_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-56_p023	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-57_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-57_p020	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-58_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-60_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-60_p018	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-60_p019	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-61_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-62_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-64_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-66_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-66_p033	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-68_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-68_p040	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-68_p041	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-68_p045	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-6_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-70_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-70_p094	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-72_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-72_p068	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-74_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-75_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-76_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-77_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-78_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-80_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-80_p073	no|unclear|bare-or-other
cst-s0509a.att-80_p077	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-80_p104	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-82_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-82_p003	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-82_p128	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-84_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-84_p249	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-84_p251	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-84_p266	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-85_p004	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0509a.att-9_p002	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0510a.att-285_p016	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0512a.att-1_p013	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0513a1.att-1_p012	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0513a1.att-9_p040	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0513a2.att-16_p004	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0513a2.att-16_p005	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0513a2.att-17_p016	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0513a3.att-2_p005	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0515a.att-1_p009	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0517a.att-178_p011	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0519a.att-1_p014	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0201a.att-mn1_1_p977	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0201a.att-mn1_3_p235	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0201a.att-mn1_5_p096	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0201a.att-mn1_5_p100	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0201a.att-mn1_5_p101	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0201a.att-mn1_5_p228	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0201a.att-mn1_5_p229	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0201a.att-mn1_5_p230	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0203a.att-mn3_1_p016	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0304a.att-sn4_1_p409	no|elder-lineage-or-teachers-opinion|bare-or-other
cst-s0305a.att-sn5_p012	no|elder-lineage-or-teachers-opinion|bare-or-other
